Unnamed: 0,Unnamed: 1,Unnamed: 2,Übersicht G70_71RL,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Serienprogramm,Unnamed: 9,Unnamed: 10,Unnamed: 11
,,,,,,,,,,,
"CNC / 
Analyse","Programmnr.-
Reichweite",Baugruppe,Benennung Teil (TAISS),"Formfeature
BM-x","Werkstück_
Programmnummer","Laufzeit 
in min",KMG,Kommentar,SACHNR.,ZI,AI
,,,,,,,,,,,
C,1-199,Instrumententafel,,,,,,,,,
C,1-199,Instrumententafel,MD TRAGSTRUKTUR BFS RL,,0010_0010,27,,Tragstruktur Beifahrerseite       Komplettmessung,7911166,D,2
C,1_199,Instrumententafel,,,,,,,,,
C,1-199,Instrumententafel,MD TRAGSTRUKTUR BFS RL,,0012_0012,12,,Tragstruktur Beifahrerseite      Komplettmessung  (SERIENSTAND),7911167,I,6
C,1-199,Instrumententafel,,,,,,,,,
C,1-199,Instrumententafel,MD TRAGSTRUKTUR BFS RL,,0015_0015,4,,Montage MD Tragstruktur BFS mit MD Tragstruktur FS (ANALYSE),7911166,D,2
C,1-199,Instrumententafel,,,,,,,,,
C,1-199,Instrumententafel,MD TRAGSTRUKTUR BFS RL,,0016_0016,5,,"Montage MD Tragstruktur BFS, MD Tragstruktur FS, IT Unten Teil vom Musterbau, (ANALYSE)",7911166,D,2
C,1-199,Instrumententafel,,,,,,,,,
C,1-199,Instrumententafel,MD TRAGSTRUKTUR BFS RL,,0020_0020,35,,MD I-Tafel unten kompl. (Auslieferzustand),7911166,D,2
C,1-199,Instrumententafel,,,,,,,,,
C,1-199,Instrumententafel,MD AIRBAG SCHUSSKANAL RL,"L699
BM-S",0030_0030,8,,Spritzteil,9870298,N,8
,,,,,0035,,,S4-Merkmal: Schlaufenlaenge Airbagnetz  (mittels Messschieber),,,
C,1-199,Instrumententafel,,,,,,,,,
C,1-199,Instrumententafel,MD WARMLUFTKANAL RL,,0050_0050,6,,Spritzteil,9870296,J,7
C,1-199,Instrumententafel,,,,,,,,,
C,1-199,Instrumententafel,MD I-TAFEL OBEN RL A.F.,,0065_0065,,,ZB Traeger I-Tafel Oben kaschiert,9870292,P,10
C,1-199,Instrumententafel,,,,,,,,,
C,1-199,Instrumententafel,MD I-TAFEL OBEN RL A.F.,,0066_0065,,,Auslieferzustand,-------,-,-
C,1-199,Instrumententafel,,,,,,,,,
C,1-199,Instrumententafel,MD I-TAFEL KPL. RL A.F.,,0068_0068,,,IT Oben und IT Unten zusammen auf der Messaufnahme,-------,-,-
C,1-199,Instrumententafel,MD I-TAFEL KPL. RL A.F.,,0068 Calibri,,,Fuge HSK mit Calibri,-------,-,-
C,1-199,Instrumententafel,,,,,,,,,
C,1-199,Instrumententafel,ZB TRAEGER I-TAFEL OBEN RL,"L699
BM-S",0070_0070,12,,OP1 Schweissung (ZB Traeger I-Tafel Oben mit Airbagschusslanal),MT40099,C,
C,1-199,Instrumententafel,,,,,,,,,
C,1-199,Instrumententafel,ZB TRAEGER I-TAFEL OBEN RL ,,0075_0075,,,OP2 Schweissung (MD ITOben mit Warmluftkanal) ,,,
C,1-199,Instrumententafel,,,,,,,,,
C,1-199,Instrumententafel,ZB TRAEGER I-TAFEL OBEN RL,,0080_0080,8,,Spritzteil,9870905,M,10
C,1-199,Instrumententafel,,,,,,,,,
C,1-199,Instrumententafel,ZB TRAEGER I-TAFEL UNTEN RL,,0090_0090,,,Spritzteil,9870915,M,10
C,1-199,Instrumententafel,,,,,,,,,
C,1-199,Instrumententafel,ZB I-TAFEL UNTEN RL A.F.,,0091_0091,,,Spritzteil kaschiert,9870300,O,12
C,1-199,Instrumententafel,,,,,,,,,
C,1-199,Instrumententafel,ZB I-TAFEL UNTEN RL A.F.,,0092_0092,6,,MD Tragstruktur BFS mit I-Tafel Unten kaschiert verschweisst,MT40131,-,-
C,1-199,Instrumententafel,,,,,,,,,
C,1-199,Instrumententafel,MD I-TAFEL UNTEN RL A.F.,BM-S,0093_0093,,,Auslieferzustand,-------,-,-
C,1-199,Instrumententafel,MD I-TAFEL UNTEN RL A.F.,,0093 Calibri,,,Fuge HSK mit Calibri,-------,-,-
C,1-199,Instrumententafel,,,,,,,,,
C,1-199,Instrumententafel,ZB TRAEGER I-TAFEL UNTEN RL,,0099_0099,,,Analyse Positionen der Schweissdome,9621605,F,1
,,,,,,,,,,,
C,200-299,Handschuhkasten,EINLEGER  DECKEL HSK RL,,0100_0100,6,,Spritzteil:   Deckel HSK Aussen,5A34241,D,3
C,200-299,Handschuhkasten,,,,,,,,,
C,200-299,Handschuhkasten,ZB DECKEL KASCHIERT RL A.F.,,0110_0110,,,Deckel HSK Aussen kaschiert,5A09A34,N,9
C,200-299,Handschuhkasten,,,,,,,,,
C,200-299,Handschuhkasten,DECKEL INNEN HSK RL,,0120_0120,,,Spritzteil:Deckel HSK Innen,5A09A35,J,7
C,200-299,Handschuhkasten,,,,,,,,,
C,200-299,Handschuhkasten,MD DECKEL HSK BEFLOCKT RL A.F.,,0130_0130,2,,"Deckel HSK Innen und Aussen kaschiert, verschweisst",9870499,P,10
C,200-299,Handschuhkasten,,,,,,,,,
,,LCI,,,,,,,,,
C,300-399,Instrumententafel LCI,ZB TRAEGER I-TAFEL OBEN RL LCI,,300,,,Spritzteil,9643828,D,2
C,300-399,Instrumententafel LCI,,,,,,,,,
C,300-399,Instrumententafel LCI,MD AIRBAGSCHUSSKANAL RL LCI,"L699
BM-S",305,,,Spritzteil,9639974,E,3
C,300-399,Instrumententafel LCI,,,,,,,,,
C,300-399,Instrumententafel LCI,ZB TRAEGER I-TAFEL OBEN RL LCI,"L699
BM-S",310,,,OP1,MT40175,A,
C,300-399,Instrumententafel LCI,,,,,,,,,
C,300-399,Instrumententafel LCI,ZB TRAEGER I-TAFEL OBEN RL LCI,,315,,,kaschiert,MT40178,A,
C,300-399,Instrumententafel LCI,,,,,,,,,
C,300-399,Instrumententafel LCI,MD WARMLUFTKANAL RL LCI,,320,,,Spritzteil,5A8BBD8,H,4
C,300-399,Instrumententafel LCI,,,,,,,,,
C,300-399,Instrumententafel LCI,MD I-TAFEL OBEN RL LCI A.F.,,325,,,OP2,MT40176,A,-
C,300-399,Instrumententafel LCI,,,,,,,,,
C,300-399,Instrumententafel LCI,MD I-TAFEL OBEN RL LCI A.F.,,330,,,Auslieferteil,MT40177,A,-
C,300-399,Instrumententafel LCI,,,,,,,,,
C,300-399,Instrumententafel LCI,MD TRAGSTRUKTUR BFS RL LCI,BM-F,335,,,Spritzteil,9639964,E,2
C,300-399,Instrumententafel LCI,,,,,,,,,
C,300-399,Instrumententafel LCI,ZB TRAEGER I-TAFEL UNTEN RL LCI,BM-F,340,,,Spritzteil,9643848,C,2
C,300-399,Instrumententafel LCI,,,,,,,,,
C,300-399,Instrumententafel LCI,ZB  I-TAFEL UNTEN RL LCI,,345,,,kaschiert,,,
C,300-399,Instrumententafel LCI,,,,,,,,,
C,300-399,Instrumententafel LCI,ZB I-TAFEL UNTEN RL LCI,,350,,,verschweisst,,,
C,300-399,Instrumententafel LCI,,,,,,,,,
C,300-399,Instrumententafel LCI,MD I-TAFEL UNTEN RL LCI,BM-SF,355,,,Auslieferteil,MT40188,A,-
C,300-399,Instrumententafel LCI,,,,,,,,,
C,300-399,Instrumententafel LCI,MD I-TAFEL KPL. RL LCI A.F.,,390,,,IT Oben und IT Unten zusammen auf der Messaufnahme montiert,,,
,,,,,,,,,,,
C, 600-699,Türen,,,,,,,,,
C, 600-699,Türen,,,,,,,,,
C, 600-699,Türen,,,,,,,,,
C, 600-699,Türen,,,,,,,,,
C, 600-699,Türen,,,,,,,,,
C, 600-699,Türen,,,,,,,,,
C, 600-699,Türen,,,,,,,,,
C, 600-699,Türen,,,,,,,,,
C, 600-699,Türen,,,,,,,,,
,,,,,,,,,,,
C, 700-799,noch zu haben,,,,,,,,,
C, 700-799,noch zu haben,,,,,,,,,
C, 700-799,noch zu haben,,,,,,,,,
C, 700-799,noch zu haben,,,,,,,,,
C, 700-799,noch zu haben,,,,,,,,,
C, 700-799,noch zu haben,,,,,,,,,
C, 700-799,noch zu haben,,,,,,,,,
C, 700-799,noch zu haben,,,,,,,,,
C, 700-799,noch zu haben,,,,,,,,,
C, 700-799,noch zu haben,,,,,,,,,
,,,,,,,,,,,
C,800-999,Umfang CFK,GEHAEUSE OT LI SP56 B,,880_880,7,3 / H8,"Geometrie + Wandstärke
Achtung: Ohne Messaufnahme / Sonderaufbau (s. Spannplan)",2772492,C,
C,800-999,Umfang CFK,,,,,,,,,
C,800-999,Umfang CFK,GEHAEUSE OT RE SP56 B,,890_890,7,3 / H8,"Geometrie + Wandstärke
Achtung: Ohne Messaufnahme / Sonderaufbau (s. Spannplan)",2772493,C,
C,800-999,Umfang CFK,,,,,,,,,
C,800-999,Umfang CFK,,,,,,,,,
C,800-999,Umfang CFK,,,,,,,,,
C,800-999,Umfang CFK,,,,,,,,,
C,800-999,Umfang CFK,,,,,,,,,
C,800-999,Umfang CFK,,,,,,,,,
C,800-999,Umfang CFK,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
A,1000-1199,Instrumententafel,ZB TRAEGER I-TAFEL OBEN RL ,,1070,10,,OP1 Schweissung (ZB Traeger IT oben mit Airbagschusskanal) Analysemessprgramm,MT40099,,
A,1000-1199,Instrumententafel,,,,,,,,,
A,1000-1199,Instrumententafel,,,,,,,,,
A,1000-1199,Instrumententafel,,,,,,,,,
A,1000-1199,Instrumententafel,,,,,,,,,
A,1000-1199,Instrumententafel,,,,,,,,,
A,1000-1199,Instrumententafel,,,,,,,,,
A,1000-1199,Instrumententafel,,,,,,,,,
A,1000-1199,Instrumententafel,,,,,,,,,
A,1000-1199,Instrumententafel,,,,,,,,,
,,,,,,,,,,,
A,1200-1299,Handschuhkasten,,,,,,,,,
A,1200-1299,Handschuhkasten,,,,,,,,,
A,1200-1299,Handschuhkasten,,,,,,,,,
A,1200-1299,Handschuhkasten,,,,,,,,,
A,1200-1299,Handschuhkasten,,,,,,,,,
A,1200-1299,Handschuhkasten,,,,,,,,,
A,1200-1299,Handschuhkasten,,,,,,,,,
A,1200-1299,Handschuhkasten,,,,,,,,,
A,1200-1299,Handschuhkasten,,,,,,,,,
A,1200-1299,Handschuhkasten,,,,,,,,,
,,,,,,,,,,,
A,1300-1399,Mittelkonsole,,,,,,,,,
A,1300-1399,Mittelkonsole,,,,,,,,,
A,1300-1399,Mittelkonsole,,,,,,,,,
A,1300-1399,Mittelkonsole,,,,,,,,,
A,1300-1399,Mittelkonsole,,,,,,,,,
A,1300-1399,Mittelkonsole,,,,,,,,,
A,1300-1399,Mittelkonsole,,,,,,,,,
A,1300-1399,Mittelkonsole,,,,,,,,,
A,1300-1399,Mittelkonsole,,,,,,,,,
A,1300-1399,Mittelkonsole,,,,,,,,,
,,,,,,,,,,,
A, 1400-1499,Frontend,,,,,,,,,
A, 1400-1499,Frontend,,,,,,,,,
A, 1400-1499,Frontend,,,,,,,,,
A, 1400-1499,Frontend,,,,,,,,,
A, 1400-1499,Frontend,,,,,,,,,
A, 1400-1499,Frontend,,,,,,,,,
A, 1400-1499,Frontend,,,,,,,,,
A, 1400-1499,Frontend,,,,,,,,,
A, 1400-1499,Frontend,,,,,,,,,
A, 1400-1499,Frontend,,,,,,,,,
,,,,,,,,,,,
A, 1500-1599,Heckend,,,,,,,,,
A, 1500-1599,Heckend,,,,,,,,,
A, 1500-1599,Heckend,,,,,,,,,
A, 1500-1599,Heckend,,,,,,,,,
A, 1500-1599,Heckend,,,,,,,,,
A, 1500-1599,Heckend,,,,,,,,,
A, 1500-1599,Heckend,,,,,,,,,
A, 1500-1599,Heckend,,,,,,,,,
A, 1500-1599,Heckend,,,,,,,,,
A, 1500-1599,Heckend,,,,,,,,,
,,,,,,,,,,,
A, 1600 - 1699,Türen,,,,,,,,,
A, 1600 - 1699,Türen,,,,,,,,,
A, 1600 - 1699,Türen,,,,,,,,,
A, 1600 - 1699,Türen,,,,,,,,,
A, 1600 - 1699,Türen,,,,,,,,,
A, 1600 - 1699,Türen,,,,,,,,,
A, 1600 - 1699,Türen,,,,,,,,,
A, 1600 - 1699,Türen,,,,,,,,,
A, 1600 - 1699,Türen,,,,,,,,,
A, 1600 - 1699,Türen,,,,,,,,,
,,,,,,,,,,,
A,2000-2099,Werkzeug,SGW_G70_EINLEGER_IT_oben_RL,,2000,,GOM,Airbagschwächung (SPIAS),3010834,X,X
A,2000-2099,Werkzeug,SGW_Spias EINLEGER OBEN RL / G70LCI RL,,2001,,GOM,Spias - Bleche,3052187,X,X
A,2000-2099,Werkzeug,SG-WZ_SCHUSSKANAL_RL,,2010,,GOM,Netzschwert und Netzpositionierung,3010872,X,X
A,2000-2099,Werkzeug,,,,,,,,,
A,2000-2099,Werkzeug,,,,,,,,,
A,2000-2099,Werkzeug,,,,,,,,,
A,2000-2099,Werkzeug,,,,,,,,,
A,2000-2099,Werkzeug,,,,,,,,,
A,2000-2099,Werkzeug,,,,,,,,,
A,2000-2099,Werkzeug,,,,,,,,,
